id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_responsable_acces_liste_articles,group.responsable.acces.liste.articles,model_liste_articles,resto.group_responsable,1,0,0,0
group_responsable_acces_gestion_categories,group.responsable.acces.gestion.categories,model_gestion_categories,resto.group_responsable,1,0,0,0
group_responsable_acces_caisse,group.responsable.acces.caisse,model_caisse,resto.group_responsable,1,1,1,1
group_responsable_acces_liste_depenses,group.responsable.acces.liste.depenses,model_liste_depenses,resto.group_responsable,1,1,1,1
group_responsable_acces_enregistrement_ventes,group.responsable.acces.enregistrement.ventes,model_enregistrement_ventes,resto.group_responsable,1,1,1,1
group_responsable_acces_liste_ventes,group.responsable.acces.liste.ventes,model_liste_ventes,resto.group_responsable,1,1,1,1
group_responsable_statistique,group.responsable.statistique,model_statistique,resto.group_responsable,1,1,1,1


group_vendeur_acces_liste_ventes,group.vendeur.acces.liste.ventes,model_liste_ventes,resto.group_vendeur,1,1,1,0
group_vendeur_acces_enregistrement_ventes,group.vendeur.acces.enregistrement.ventes,model_enregistrement_ventes,resto.group_vendeur,1,1,0,0
group_vendeur_acces_liste_articles,group.vendeur.acces.liste.articles,model_liste_articles,resto.group_vendeur,1,0,0,0
group_vendeur_acces_gestion_categories,group.vendeur.acces.gestion.categories,model_gestion_categories,resto.group_vendeur,1,0,0,0


group_chef_gestion_categories,group.chef.gestion.categories,model_gestion_categories,resto.group_chef,1,1,1,1
group_chef_liste_articles,group.chef.liste.articles,model_liste_articles,resto.group_chef,1,1,1,1